"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"United States",0,,1500,1500,1500,1550,1500,1495,1500,1500,1495,1500,1445,1400,1450,1500,1500,1499,1495,1500,1495,1450,1500,1500,1500,1500,1550,1500,1500,1550,1550,1575,1550,1595,1595,1650,1700,1750,1750,1795,1800,1750,1700,1650,1600,1599,1600,1600,1600,1599,1550,1550,1600,1650,1650,1650,1650,1600,1600,1600,1650,1650,1675,1695,1700,1720,1750,1750,1700,1700,1700,1739,1750,1775,1795,1795,1750,1750,1700,1700,1700,1700
"New York, NY",1,,,,,,,,,,,,,,,2500,2595,2575,2695,2750,2700,2725,2595,2499,2350,2500,2500,2500,2595,2600,2650,2700,2700,2795,2795,2850,2800,2875,2800,2850,2895,2800,2650,2700,2750,2800,2895,2900,2900,2900,2850,2850,2900,2950,2800,2800,2800,2800,2800,2800,2850,2850,2890,2895,2900,2925,2900,2900,2900,2850,2850,2850,2850,2800,2845,2895,2850,2800,2850,2850,2800,2800
"Los Angeles-Long Beach-Anaheim, CA",2,1950,1900,1995,2000,2000,2100,2200,2150,2100,2100,2100,2100,2092,2000,2015,2100,2100,2150,2100,2095,2000,2000,1995,1995,2000,1900,1900,1950,2000,1995,1950,2000,1900,1850,1800,1895,1950,1895,1895,1900,1890,1800,1700,1950,2200,2200,2200,2200,2200,2200,2200,2295,2300,2300,2350,2400,2390,2350,2400,2400,2395,2400,2500,2500,2500,2550,2500,2500,2500,2500,2550,2575,2590,2597,2550,2500,2550,2500,2500,2600,2500
"Chicago, IL",3,,1350,1350,1350,1399.5,1392.5,1397.5,1475,1475,1500,1525,1450,1450,1500,1550,1525,1550,1575,1575,1560,1550,1500,1500,1550,1550,1595,1500,1500,1550,1545,1555,1575,1599,1550,1550,1550,1568,1550,1550,1550,1550,1575,1575,1600,1600,1600,1600,1600,1595,1590,1595,1650,1650,1650,1650,1650,1650,1600,1650,1600,1620,1650,1650,1647.5,1650,1664,1659,1650,1600,1625,1600,1645,1660,1688,1700,1663,1675,1650,1650,1600,1650
"Dallas-Fort Worth, TX",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,962.5,1115,1070,950,969.5,1000,969,1000,1150,1195,1080,1095,1250,1275,1250,1200,1200,1198,1200,1200,1208,1224.5,1250,1220,1222,1250,1245,1275.5,1295,1300,1300,1300,1295,1345,1300,1295,1300,1313.5,1312,1350,1350,1375,1327,1300,1295,1300,1281,1250,1295
"Philadelphia, PA",5,,1300,1250,1300,1350,1325,1350,1350,1400,1390,1350,1300,1295,1350,1425,1425,1400,1400,1400,1350,1350,1325,1300,1295,1350,1350,1395,1400,1375,1350,1300,1250,1250,1260,1200,1200,1200,1250,1300,1300,1300,1250,1250,1295,1300,1300,1300,1295,1250,1300,1300,1450,1450,1475,1450,1400,1395,1375,1350,1375,1400,1450,1500,1500,1500,1495,1475,1400,1400,1400,1350,1395,1400,1475,1500,1500,1495,1450,1400,1375,1325
"Houston, TX",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,815,800,894,900,900,911,950,950,955,985,950,961,1050,1150,1200,1239.5,1219,1200,1240,1230,1214,1219,1245,1250,1250,1250,1261.5,1250,1250,1250,1250,1250,1250,1250,1400,1385,1350,1331,1320,1325,1300,1325,1350,1356,1395,1385,1350,1350,1319,1300,1300,1295,1250
"Washington, DC",7,1550,1600,1600,1600,1682.5,1700,1750,1700,1700,1650,1700,1700,1700,1700,1700,1750,1750,1750,1750,1750,1750,1750,1750,1700,1700,1750,1795,1800,1800,1800,1800,1800,1800,1800,1795,1755,1795,1800,1799,1795,1810,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1850,1850,1850,1850,1850,1800,1800,1800,1845,1800,1850,1850,1875,1900,1895,1900,1850,1850,1850,1850,1850,1850,1850,1900,1900,1900,1925,1900,1884,1850
"Miami-Fort Lauderdale, FL",8,,1600,1650,1600,1600,1600,1600,1700,1650,1650,1650,1550,1500,1500,1500,1500,1500,1500,1500,1550,1500,1550,1500,1500,1500,1500,1500,1500,1550,1500,1550,1525,1500,1500,1500,1500,1550,1595,1595,1600,1650,1700,1675,1650,1700,1700,1700,1700,1680,1650,1600,1650,1675,1700,1700,1700,1680,1690,1650,1699,1700,1750,1795,1850,1900,1900,1900,1875,1900,1900,1925,1900,1900,1950,1875,1850,1850,1800,1799,1800,1800
"Atlanta, GA",9,1100,1100,1150,1173,1200,1150,1100,1100,1100,1100,1175,1150,1150,1150,1150,1150,1150,1100,1100,1100,1075,1075,1095,1050,1075,1000,965,1000,1050,1050,1050,1000,1015,1050,1050,1050,1050,1100,1130,1095,1050,1050,1000,1047.5,1095,1050,1095,1095,1065,1095,1100,1100,1100,1100,1150,1150,1150,1150,1100,1100,1100,1100,1195,1200,1250,1200,1200,1225,1250,1282.5,1250,1250,1250,1275,1275,1297,1275,1285,1272.5,1350,1300
"Boston, MA",10,,,,,,,,,,,,,,,,,,1900,1900,1900,1835,1830,1800,1850,1900,1962.5,2000,2000,2000,2000,2000,2100,2100,2150,2031,2200,2250,2200,2300,2200,2250,2300,2200,2200,2300,2250,2250,2280,2275,2225,2300,2400,2400,2400,2400,2350,2300,2300,2300,2400,2500,2450,2450,2450,2499,2477.5,2400,2400,2395,2400,2400,2599,2600,2500,2500,2450,2499,2495,2400,2450,2400
"San Francisco, CA",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2850,2800,2800,2800,2800,2750,2897,3000,3150,3200,3200,3200,3150,3200,3250,3200,3200,3250,3400,3500,3499.5,3295,3200,3200,3200,3195,3195
"Detroit, MI",12,,1000,1085,1075,1100,1100,1200,1150,1150,1100,1100,1075,1000,1000,1100,1150,1100,1100,1100,1075,975,975,1050,1050,1000,995,1000,1050,1100,1090,1100,1100,1100,1100,1075,1050,1050,1050,1050,1050,1000,1000,1100,1112.5,1195,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1200,1200,1200,1200,1200,1250,1250,1200,1245,1235,1250,1250,1250,1250,1250,1277.5,1250,1250,1250,1200,1200,1200,1250,1250,1250
"Riverside, CA",13,,,,,,,,,,,,,2000,1850,2000,1950,1800,1600,1595,1500,1600,1595,1600,1500,1550,1500,1295,1200,1300,1300,1300,1300,1350,1395,1300,1300,1300,1295,1295,1295,1250,1250,1222.5,1350,1550,1550,1650,1595,1550,1450,1395,1600,1600,1647.5,1695,1800,1797,1795,1800,1800,1850,1950,1989,1900,1900,1895,1900,1950,1900,2000,2012.5,2000,2000,1950,1995,1710,1700,1650,1600,1650,1750
"Phoenix, AZ",14,,1250,1397.5,1250,1175,1125,1200,1200,1199,1200,1200,1100,1095,1025,1100,1075,1050,995,995,999,1000,999,1000,1000,1000,995,950,950,963.5,975,950,975,975,995,997.5,995,988.5,999,999,974,950,950,925,975,1000,995,1000,1000,1000,1000,1000,1100,1075,1075,1075,1066,1075,1095,1100,1100,1199,1200,1200,1200,1200,1200,1200,1200,1200,1200,1225,1250,1250,1275,1295,1195,1175,1150,1150,1100,1120
"Seattle, WA",15,,1200,1162.5,1250,1300,1250,1250,1285,1292.5,1297,1150,1350,1350,1300,1300,1300,1325,1300,1250,1245,1250,1200,1195,1195,1195,1200,1195,1250,1250,1250,1262,1275,1295,1295,1250,1250,1225,1250,1295,1295,1300,1288,1300,1350,1495,1500,1500,1510,1500,1500,1500,1500,1500,1550,1550,1575,1575,1575,1550,1580,1595,1595,1595,1650,1650,1700,1795,1750,1750,1775,1750,1745,1750,1700,1750,1795,1895,1850,1895,1885,1800
"Minneapolis-St Paul, MN",16,,,,,,,,,,,1197.5,1200,1250,1250,1267.5,1250,1250,1295,1250,1250,1225,1200,1195,1195,1200,1200,1195,1199,1225,1250,1212.5,1225,1200,1250,1300,1300,1295,1295,1295,1295,1295,1200,1200,1295,1295,1299,1295,1299,1299,1299,1295,1295,1300,1300,1325,1325,1300,1295,1300,1335,1300,1300,1350,1375,1395,1350,1350,1350,1350,1350,1350,1350,1375,1375,1345,1350,1350,1375,1350,1350,1350
"San Diego, CA",17,,,,,,,,,2450,2200,2350,1950,1995,1895,1947.5,1895,1850,1800,1800,1800,1850,1850,1850,1800,1800,1800,1675,1625,1695,1695,1695,1700,1700,1750,1750,1700,1700,1700,1700,1700,1700,1695,1649,1850,1900,1895,1950,1995,1950,1900,1900,1979,2000,1995,2000,2100,2100,2095,2050,2086.5,2097,2000,1995,1995,1995,2000,2055,2100,2100,2100,2100,2100,2100,2100,2095,2050,2100,2100,2095,2150,2050
"St. Louis, MO",18,,,,,,,,,,,,,,,,,,,,,,,,,1050,950,950,1000,1095,1050,1100,1037.5,995,995,950,975,975,975,995,900,925,900,900,950,1100,1100,1100,1025,1000,1012.5,1000,1050,1100,1100,1095,1097,1099,975,1000,1000,1000,1050,1100,1100,1050,1000,1062.5,1100,1095,995,995,1000,1000,1050,1100,1050,1100,1025,1050,1100,1000
"Tampa, FL",19,,1250,1250,1200,1200,1150,1200,1200,1200,1200,1200,1100,1075,1050,1050,1049,1000,1000,1000,1000,1000,1000,1000,1000,995,975,950,975,1000,1000,1000,1000,1000,1000,999,995,995,995,1000,1000,1095,1100,1195,1150,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1150,1150,1150,1150,1177.5,1150,1150,1195,1195,1195,1195,1200,1200,1200,1200,1295,1250,1250,1250,1250,1250,1250,1200,1200,1200,1200,1200
"Baltimore, MD",20,1672.5,1500,1562.5,1500,1500,1550,1550,1500,1450,1450,1450,1400,1450,1487.5,1550,1550,1500,1500,1500,1500,1500,1500,1495,1500,1490,1400,1275,1200,1350,1300,1395,1395,1385,1400,1395,1400,1357,1390,1382.5,1395,1375,1375,1400,1492.5,1550,1550,1575,1550,1550,1550,1550,1600,1600,1600,1650,1600,1550,1550,1550,1517.5,1500,1500,1550,1600,1600,1600,1600,1600,1595,1550,1550,1575,1550,1595,1600,1600,1600,1600,1600,1560,1550
"Denver, CO",21,,,,,,,,1062.5,995,1087.5,1100,1097.5,1100,1130,1100,1097,1050,1097.5,1095,1095,1150,1100,1100,1100,1100,1100,1100,1100,1125,1150,1150,1200,1200,1195,1217,1200,1216,1247,1290,1200,1200,1225,1195,1200,1299,1300,1300,1300,1325,1350,1350,1350,1400,1400,1450,1450,1499,1450,1400,1450,1450,1500,1550,1550,1550,1600,1650,1650,1600,1595,1600,1600,1595,1600,1595,1600,1600,1575,1595,1550,1550
"Pittsburgh, PA",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1350,1392.5,1350,1400,1400,1450,1450,1395,1400,1499,1400,1300,1275,1300,1375,1360,1350,1350,1350,1350,1350,1390,1350,1282.5,1300
"Portland, OR",23,,,,,,,,,,,,1195,1150,1075,1100,1100,1099,1150,1097.5,1200,1200,1195,1195,1195,1195,1195,1150,1105,1150,1175,1175,1100,1137.5,1095,1100,1071,1000,988,989,995,1045,995,1025,1100,1250,1230,1249.5,1250,1250,1250,1250,1295,1295,1299,1350,1395,1350,1300,1325,1350,1349,1350,1395,1395,1395,1400,1500,1495,1495,1450,1435,1495,1475,1475,1497.5,1495,1550,1550,1495,1495,1495
"Charlotte, NC",24,,950,950,975,950,950,925,950,950,950,950,950,950,975,985,1024.5,995,995,985,999,975,950,975,975,975,995,999,1025,1050,1050,1050,1000,1000,1050,999,995,1000,1000,1000,1095,1075,1000,1050,1095,1100,1100,1100,1095,1095,1098.5,1099,1150,1195,1195,1195,1150,1195,1175,1192.5,1200,1195,1150,1150,1150,1112.5,1100,1195,1150,1150,1195,1125,1200,1250,1292.5,1295,1250,1250,1262.5,1225,1200,1250
"Sacramento, CA",25,,,,,,,,,,,,950,900,950,935,995,950,995,995,995,995,950,900,975,970,950,915,900,950,945,945,1000,950,972.5,900,975,975,995,995,966,910,895,900,900,995,995,995,995,995,1000,1000,999,1050,1095,1095,995,1050,1050,1050,1085,1095,1077.5,1000,1095,1100,1095,1095,1050,1100,1199,1100,1150,1150,1110,1095,1095,1095,1200,1150,1100,1100
"San Antonio, TX",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,775,785,853,875,850,851.5,833,815,853,875,850,849,869.5,876.5,881.5,885,977,950,949.5,900,900,920,931,950,995,1000,995,950,950,900,895,883,876.5,900,900,884,1002.5,1007.5,1050,1050,1025,1050,1050,1085,1050,1092.5,1000,1000,950,995,999,975,975
"Orlando, FL",27,,,,875,800,797.5,895,900,899.5,875,850,850,850,875,900,900,900,895,875,850,895,875,895,895,875,895,895,895,895,900,900,900,900,900,900,900,900,927.5,950,950,950,970,975,982.5,995,999,995,995,995,995,995,1000,1025,1050,1000,1000,1000,1000,1010,1050,1050,1050,1050,1050,1100,1100,1100,1100,1100,1125,1100,1100,1125,1150,1150,1137,1150,1100,1150,1125,1150
"Cincinnati, OH",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.5,950,950,965,1100,1100,1150,1125,1200,1200,1200,1100,1145
"Cleveland, OH",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1100,950,1000,1000,1150,1100,1100,1100,1200,1250,1100,1200,1250,1200,1100,1100
"Kansas City, MO",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1097.5,1095,1100,1150,1100,1149,1000,1020,1000,1020,1050,995,1000,995,995,995,985,985,980,990,995,975,950,1000
"Las Vegas, NV",31,897.5,912.5,900,900,850,897,950,950,900,895,800,885,850,850,885,900,875,895,875,850,850,850,855,850,850,850,825,825,825,825,800,825,800,850,850,850,850,850,860,850,850,925,950,895,850,850,850,875,875,875,875,895,895,895,900,900,925,925,950,950,945,950,950,950,950,950,950,950,950,950,950,950,950,950,975,956,1000,950,950,995,1095
"Columbus, OH",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1100,1125,1200,1195,1110,1150,1149,1182.5,1199,1230,1200,1199,1236,1170,1099.5,1150
"Indianapolis, IN",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1087,1137.5,1195,1150,1100,1100,1100,1100,1100,1100,1125,1150,1195,1175,1185,1112.5,1195,1100,1200,1075,1095
