"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"Yakima, WA",156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,675,697.5,680,675,660,675,675,660,660,660,675,685,670,672,670,660,670,665,672.5,675,675,675,675,695,685,675,637.5,670,642.5,675,680,675,675,675,695,695,695,710,675,695,675,650,662.5,635,625,625,630,640,647.5,650,695
"Crestview-Fort Walton Beach-Destin, FL",157,,800,800,797.5,800,850,885,850,850,892.5,850,875,850,850,850,850,850,895,875,895,900,895,895,895,895,895,850,850,850,875,897,900,925,950,950,950,950,995,990,925,887.5,925,925,925,900,925,950,929,950,950,900,900,900,950,975,975,982.5,995,975,975,950,950,990,950,980,1000,957.5,975,1095,1100,1050,1100,1025,975,975,975,1050,980,1025,1050,1000,1050
"Macon, GA",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,677,690,690,690,702,699.5,675,690,662.5,615,615,615,603,635,623.5,629.5,646,650,665,667,667,695,681,688,659,700,702,700.5,701,701,677,701,727.5,675,675,652.5,690,705,675,692.5,695,714.5,659,698,698,645,642.5,635
"Champaign-Urbana, IL",159,,,,,,,,,,,,,,,,,622.5,650,650,622.5,637.5,695,650,625,725,697,699,675,625,650,650,675,675,670,655,655,660,667.5,680,675,670,660,685,625,655,700,715,685,680,700,735,735,725,725,695,650,700,795,780,725,757.5,772.5,767.5,789,750,750,755,750,799,785,750,745,725,750,739.5,749.5,725,710,695,750,695,799
"Tuscaloosa, AL",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794,750,700,720,665,690,690,705,710,710,825,825,895,850,827,810,782,775,782,789,789,809.5,804.5,789.5,810,925,899.5,983,860,899.5,789.5,809
"Sioux Falls, SD",161,,,,,,,,,,,,,,,,,,,610,615,620,625,625,627.5,625,625,625,625,625,634.5,625,642,667,625,640,684,695,684,684,674.5,660,667,655,660,627.5,650,660,650,695,697.5,695,660,625,625,630,630,637.5,715,725,745,767.5,785,795,780,770,745,740,745,785,782.5,845,815,815,842.5,852.5,817.5,832.5,795,805,805,825,784
"Chico, CA",162,,,,,,,,,,,,,,,,,,775,762.5,725,675,700,685,700,735,725,700,745,725,725,737,725,762.5,775,750,675,712.5,725,750,790,800,875,750,750,785,795,785,747.5,788,795,800,800,850,800,837.5,830,830,795,755,750,750,845,845,805,830,795,800,805,795,805,800,842.5,865,897.5,890,895,897.5,905,895,875,880,850
"Charlottesville, VA",163,,,,,,,,,,,,,895,895,900,927.5,925,900,850,850,892.5,895,950,937,885,897,950,939,937,977.5,950,950,982.5,1015,925,975,970,982.5,999,999.5,1025,1095,1075,1050,1050,1095,1037.5,1012.5,1000,995,1000,1000,1000,999,987,995,1017,1027,987.5,979,999,995,995,1000,1000,1010,1050,1060,1064.5,1125,1069,1099.5,1074.5,1087.5,1100,1067,1100,1060,1019,1045,1142.5,1172
"Claremont, NH",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1337.5,1200,1100,1137.5,1200,1250,1325,1297.5,1287.5,1300,1350,1312.5,1325,1360,1400,1400,1300,1250,1200,1200,1250,1300,1300,1450,1400,1300
"Burlington, VT",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1425,1600,1525,1530,1497.5,1495,1497.5,1412.5,1585,1425,1500,1450,1500,1562.5
"Prescott, AZ",166,,,,,,,,,,,,,,,750,750,725,685,625,625,625,600,600,625,620,595,600,595,595,625,650,649.5,625,595,625,625,625,622.5,625,650,675,695,695,650,665,675,695,695,650,695,700,700,750,700,750,700,700,725,725,725,750,750,725,750,750,800,775,800,775,775,775,795,800,800,800,785,800,800,795,808,825,837.5
"Tyler, TX",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,996,907.5,899,854.5,836,873,869.5,895,897,899,955,924,924,916.5,875,850,812.5,850,837.5,799.5,850,850,849,824,829,828,843,840.5,806,795
"Las Cruces, NM",168,,,,,,,,,,,,,,,,,,,,,,,,,,855,865,795,825,825,795,795,830,790,650,607.5,675,745,728.5,746,750,794.5,778,750,737.5,752.5,772,765,750,765,755,795,807,770,750,775,800,812.5,750,725,650,650,695,662.5,600,650,675,625,690,595,625,650,650,675,670,695,660,650,575,550,615,562.5
"Fargo, ND",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,675,692.5,700,687.5,695,650,695,800,730,727.5,800,725,700,730,652.5,695,800,812.5,800,795,792.5,850,800,842.5,852.5,775,825,835,895,825,785,775,725,735,735,727.5,755,760,770,720,745
"Lafayette-West Lafayette, IN",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,670,650,650,619.5,600,599,634,625,600,600,622.5,625,637,650,635,595,617.5,615,650,650,631,631,650,650,645,625,630,625,625,625,690,650,640,630,645,645,645,645,630,670,650,690,717
"Bellingham, WA",171,,,,,,,,,,,,,,,765,795,825,825,825,795,795,850,800,800,800,792.5,785,780,800,772.5,795,850,837.5,837.5,925,920,860,825,825,810,805,800,875,867.5,897.5,875,900,900,897.5,842.5,822.5,850,845,792.5,820,785,775,900,950,862,850,875,885,890,875,875,850,875,900,922.5,950,905,920,875,895,950,925,910,947.5,950,960,975
"Lake Havasu City, AZ",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,650,692.5,650,600,600,575,600,620,620,627.5,645,650,620,650,650,637.5,620,615,650,650,650,675,670,675,650,650,650,650,650,590,590,650,720,700,675,700,674,650,650,650,650,725,700,675,750,700,625,700,700,750,675
"Lake Charles, LA",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849,824.5,800,795,800,795,795,800,900,850,850,895,850,850,895,850,900,900,980,850,997.5,990,1000,897.5,795
"Johnson City, TN",174,,,,,,,,,,,,,,,,,,,,,,,,,,617.5,600,600,625,635,600,600,600,600,600,600,600,600,625,625,625,625,625,597.5,575,600,680,600,625,625,625,625,662.5,675,675,637.5,605,650,675,662.5,650,627.5,650,685,650,650,680,662.5,700,732.5,695,695,697.5,695,695,750,795,675,690,645,650,667.5
"Yuma, AZ",175,,,,,,,,,,,,,,,,,,,,795,750,750,720,750,750,760,750,750,770,771,775,775,755,735,695,771,770,762.5,725,770,745,720,750,777,900,819.5,816,825,837.5,790,790,790,805,850,835,850,850,850,823,800,800,850,850,850,805,850,800,808,800,800,776,776,776,776,775.5,776,769.5,780,775,774,763,790
"Athens, GA",176,,,,,,,,,,,,,760,797.5,750,800,800,699,725,710,677,679.5,650,650,675,675,650,650,700,655,650,700,665.5,675,650,650,695,713.5,699,671,690,692.5,692.5,725,750,700,685,750,750,750,700,700,677,617,600,650,650,693,760,765,685,717.5,700,700,700,700,750,750,700,750,750,795,782.5,750,800,800,800,800,750,775,750,750
"Torrington, CT",177,,,,,,,800,800,800,875,850,800,895,875,900,900,895,895,900,900,900,950,950,950,900,950,950,975,1000,1000,975,995,995,975,1000,1000,1000,1000,1000,975,1000,995,995,950,950,950,950,950,950,950,925,925,900,900,950,950,950,950,950,950,950,925,925,950,950,950,1000,975,950,950,950,900,900,925,950,937.5,877.5,950,962.5,950,950,950
"St. Cloud, MN",178,,,,,,,,,,,,,567.5,567.5,585,595,600,600,585,617.5,615,620,610,625,625,620,633.5,636,595,628.5,607.5,595,632,650,650,680,685,685,680,659,669,650,650,650,647,635,640,650,650,662.5,655,660,650,650,650,650,650,660,670,670,750,687,725,692.5,700,699.5,680,700,705,702.5,757.5,727,705,725,697,705,735,720,805,828.5,828.5,765
"Hilton Head Island, SC",179,,,,,,,,,,,,,887.5,875,850,850,840,900,925,931,925,950,805,822.5,880,900,900,850,859,899.5,897,878.5,887,875,860,900,869,850,885,880,882.5,900,895,892.5,930,930,930,930,950,950,927.5,938,973,950,940,985,1000,1000,1000,1029,1000,1000,1000,975,1000,1062.5,1125,1100,1200,1200,1050,1100,1073.5,1039,1045,1028,1112.5,1100,1138.5,1126,1157.5,1097.5
"Bloomington, IL",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,700,695,725,712.5,712.5,725,725,650,615,647.5,725,755,772.5,668,653,695,715,762.5,645,607.5,645,662.5,595,550,550,550,545,555,550,552.5,550,545,555,555,550,552.5,555
"Panama City, FL",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897.5,925,1025,900,897.5,925,925,930,925,1015,1045,1025,960,958,1015,1015,1010,950,900,900,895,917.5,930,1000,897.5,991.5,1000,1009,983
"Kingston, NY",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1050,1100,1015,1000,950,950,961,961,975,1000,1022,1090,1100,1100,1197.5,1200,1100,1100,1100,1100,1100,1150,1100,1100,1200,1200,1100,1150,1150,1100,1125,1150,1200,1200,1140,1200,1150,1200,1200,1150,1100,1100,1050,1150,1200,1200,1100,1150,1125,1150,1100
"Gainesville, GA",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,985,1100,1100,1050,1037.5,995,970,940,932.5,940,932.5,900,997.5,1000,860
"Redding, CA",184,,,,,,,,,,,,,,,,,,,,,,,595,615,600,595,620,600,600,675,650,630,600,650,625,650,625,649,620,620,648.5,625,625,650,669,637.5,650,650,675,650,675,654.5,672.5,711,650,695,650,675,695,685,650,695,675,750,750,762.5,695,695,700,700,740,695,725,725,807.5,737.5,675,725,750,795,750,750
"Terre Haute, IN",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,570,495,495,495,500,557,575,582.5,560,595,597.5,570,564,500,572.5,637.5,572.5,550,495,575,562.5
"East Stroudsburg, PA",186,,,,,,,,,,,,,,,,,,,895,895,890,898,895,875,800,835,890,890,900,895,892.5,850,825,825,800,900,900,850,850,850,897.5,895,900,900,837.5,837.5,850,862.5,850,825,850,850,995,995,995,900,925,950,950,950,900,925,900,950,925,900,925,1000,1000,920,997.5,1000,1000,966.5,979,995,1000,950,925,994,925,950
"Greenville, NC",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,700,700,725,744.5,720,700,685,675,650,650,675,675,725,690,700,750,750,750,699,704,700,722.5,695,695,700,675,667.5,700,650,675,670
"Abilene, TX",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,529,575,540,610,625,585,595,595,595,580,610,645,650,675,650,689,650
"Columbia, MO",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,797.5,800,750,700,685,650,650,700,737.5,725,700,700,697.5,650,680,675,695,665,675,650,650,695,700,750,715,700,730,745,750,775,695,750,750,750,750
"Dover, DE",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,855,895,895,917.5,885,900,895,897.5,885,920,875,875,900,877.5,940,880,890,862.5,875,925,975,935
"Bloomington, IN",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,950,960,857.5,900,835,890,950,965,910,917.5,900,900,900,902.5,935,925,950,950,1050,950
"Pueblo, CO",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580,600,600,525,557.5,595,595,595,580,577.5,550,537.5,567.5,595,607,682.5,620,610,632.5,632.5,620,650,645,650,640,640,675,685,672.5,660,660,625,620
"Billings, MT",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,650,675,650,675,675,650,650,650,650,695,675,695,697.5,700,705,725,725,720,725,725,697.5,695,695,725,725,745,725,695,695,725,725,725
"Bend, OR",194,,,,,,,,,,,,,,,,,,,,,695,650,725,695,715,725,725,699.5,725,700,695,695,695,695,695,675,700,700,695,725,725,750,742.5,725,770,821.5,880,850,850,850,825,850,825,800,875,795,895,895,895,950,925,937.5,900,895,925,925,1050,1050,1050,1095,1095,1050,995,1012.5,1025,1195,1175,1150,1185,1150,1197.5,1195
"Albany, GA",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,525,475,475,550,512.5,495,440,485,495,475,495,475,485,495,490,485,462.5,450,450,485,437.5,450,470
"Iowa City, IA",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890,887.5,887.5,875,850,775,725,725,725,750,850,875,910,995,950,925,945,950,900,950,975,980,987.5,972.5,972.5,959,1000,950
"Wichita Falls, TX",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,680,690,667.5,650,670,650,650,650,670,662.5,672.5,750,715,725,750,680,680,610,615,599,575,599,597,599,599,646.5,600,599,599,615,575,599
"Chambersburg, PA",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,662.5,699.5,685,650,625,622.5,725,750,725,710,750,717.5,710,725,725,695,695,695,727.5,717.5,740,725,685,625,685,660,717.5,750,705,660,667.5,660,695,695,705,725,725,725,700,725,745,782.5,740,700,700,705,747.5,725,740,700,675,737.5
"Elizabethtown, KY",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,695,650,595,650,695,650,650,639.5,595,595,595,595,595,595,595,595,595,595,625,595,595,575,575,557.5,575,575,575,575,575,575,595,595,550,550,550,550,573,550,550,505,505,505,550,525,575,540,505,550
"Grand Junction, CO",200,,,,,,,,,,,,,,,,,,,,850,725,650,650,650,650,662.5,675,737.5,800,750,675,700,700,650,675,695,725,697.5,750,675,650,662.5,625,650,695,692.5,750,862.5,850,850,825,875,825,795,775,795,850,812.5,850,825,800,795,800,797.5,795,795,750,700,750,785,827.5,825,750,750,750,750,695,725,725,700,745,700
"Concord, NH",201,,,,,,,,,,,,,,,,,,875,855,875,875,855,850,850,865,840,900,865,880,850,845,839.5,825,825,875,839,850,850,850,850,850,860,860,925,965,1000,850,917.5,900,877,895,900,925,920,964,937.5,957,950,995,995,972,897.5,1000,1000,995,995,995,925,1000,1000,950,997.5,1000,995,950,1012.5,1067.5,1025,950,950,975,965
"Midland, TX",202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349,1274.5,1209.5,1257.5,1154.5,1054,1070.5,1230.5,1200,1195,1068,1062,995,967.5,941.5,882,999,1059
"Springfield, OH",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,520,495,477.5,512.5,520,520,534.5,495,475,445,445,475,447.5,445,430,440,430,430,430,497.5,525,510,462.5,450,485,430,430,430,430,450,469,519,517,510,515,500,530,525,540,527.5,540,515,507.5,520,525,592.5
"St. George, UT",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,800,750,750,750,800,825,850,950,850,850,900,1000,972.5,900,925,925,850,875,875,912.5,925,925,900,950,912.5,950,950,912.5,900,950,900,950,950,937.5,950,900,950,925,950,950,995,950,950,950,1041,995,1000,995,1050
"Napa, CA",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1926,2075,1957,2075,2200,1950,2000,1795,1743.5,2000,1929,1804,1894,1928,1993.5,1977.5,1972,2148.5,1951,2171
"Idaho Falls, ID",206,,,,,,,,,,,,,,,,,,,,,,,,525,525,575,525,540,575,575,535,565,575,575,575,575,575,550,575,567.5,597,625,599,612,625,635,595,595,597.5,575,575,547.5,550,550,575,550,550,545,549,562.5,560,550,547.5,530,550,550,575,550,550,550,575,545,525,525,575,550,575,549,595,575,575,585
"Sierra Vista, AZ",207,,,,,,,,,,,,,,,,,,,,,615,585,577.5,595,669,625,605,567.5,650,697.5,650,650,650,650,642.5,625,627.5,600,650,650,665,712,625,657,695,675,644,675,700,675,675,675,696.5,675,675,650,695,700,700,700,675,675,675,675,700,675,675,650,650,650,637.5,675,625,650,650,650,649,675,632.5,675,600,675
"Lawton, OK",208,,,,,,,,,,,,,,,,,,,,,,482.5,450,475,495,490,555,552.5,510,515,485,550,550,575,595,572,550,572,525,519,500,550,585,567,495,450,450,450,450,495,495,495,450,482.5,490,495,500,500,550,547.5,550,575,595,595,595,575,575,575,575,595,600,597,584.5,595,627.5,604.5,612,625,637.5,625,710,635
"New Bern, NC",209,,,,,,,,,,,,,,,,,850,845,800,792.5,750,750,737.5,675,750,807.5,799.5,762,735,700,750,680,674.5,725,700,674,635,677.5,650,635,650,625,645,662.5,680,650,680,680,650,650,650,650,675,700,675,692.5,697.5,750,750,720,750,775,700,700,712.5,682.5,705,692.5,695,695,700,700,682.5,690,705,692.5,725,695,725,720,650,665
"Carbondale, IL",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,600,675,667,659,600,600,600,700,675,675,700,700,685,662.5,700,695,650,700,675,595,650,750
"Harrisonburg, VA",211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,595,592.5,595,612.5,635,635,627.5,635,645,650,650,675,650,700,695,734.5,700,775,750,699,699,775,797.5,800,800,800,800,775,750.5,770,750.5,800,750.5,750.5,725,760,795,760
"Augusta, ME",212,,,,,,,,,,,,,,,,,,595,617.5,667,675,650,650,647.5,675,650,650,650,640,650,617.5,607.5,640,675,695,677.5,625,650,625,625,675,692.5,650,650,685,650,632.5,640,650,640,650,655,650,675,650,650,750,725,700,700,725,700,700,700,700,700,712.5,700,700,700,700,700,675,697.5,692.5,700,700,700,725,715,730,695
"Staunton, VA",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,647.5,675,645,675,677.5,695,712.5,725,700,724.5,725,762.5,795,700.5,795,705
"Muncie, IN",214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.5,500,535,505,525,525,527.5,546,500,565,550,575,600,550,595,515,550
"Bismarck, ND",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1087.5,900,912.5,950,950,900,890,900,900,900,870,855,900,845,815,935,825
"Lawrence, KS",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,700,607,630,605,580,604.5,647.5,652.5,650,700,700,650,595,595,597.5,630,655,690.5,655,655,655,695.5,700,685,680,685,630,642.5,715,607.5,620
"Missoula, MT",217,,,,,,,,,,,,,,,,,,,,,742.5,675,665,650,665,665,680,695,695,705,695,695,695,700,695,725,725,752,750,725,734,750,745,725,725,725,700,695,725,734.5,725,735,765,750,750,750,775,765,650,725,765,745,745,730,725,745,750,775,795,795,797.5,790,784,775,795,760,795,770,782.5,750,745,777.5
"California-Lexington Park, MD",218,,,,,,,,,,,,,,,,,,,,,,,,,1050,1022,1015,1050,1100,1047.5,1045,1079,1050,1005,1022,1099,1045,1059,1152.5,1128.5,1095,1125,1050,1170,1155,1100,1050,1099.5,1100,1080,1090,1085,1147.5,1100,1112.5,1065,1100,1100,1100,1100,1100,1075,1117,1105.5,1104,1104,1104,1100,1146,1139,1134.5,1150,1200,1219,1247.5,1210,1110,1227.5,1125,1150,1097.5,1100
"Grand Forks, ND",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,785,760,765,795,750,750,775,752.5,795,845,750,830,782.5,785,800
"Victoria, TX",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,745,725,722.5,774,725,745,774,774,735,750,872.5,825
"Manhattan, KS",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,786,786,730,750,750,795,800,800,800,795,750,755,770,780.5,769.5,777.5,799,890,865,800,795,795,795,795,795,792.5,795,790,795,800,795,795,795,750,715.5,750,731,725,807.5
"Cheyenne, WY",222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,675,640,712.5,675,675,750,700,700,700,725,642,636,712.5,700,680,695,700,750,750,750,750,750,750,795,795,715,750,750,750,750,772.5,800,795,775,795,772.5,812.5,800,800,800,835,895,807.5,827.5,825,795,795,750,815,812.5
"Corvallis, OR",223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,775,775,877.5,935,900,935,825,825,800,895,775,795,750,730,750,727.5,725,775,775,725,745,750,775,820,800,850,810,850,840,827.5,850,895,925,925,825,825,827.5,875,875,950,925,985,950,967.5,920,950,875,825,895,895,925,950
"Branson, MO",224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,595,595,600,600,640,650,625,625,615,600,600,625,625,625,650,600,650,650,625,625,625,650,650,625,600,650,625,612.5,600,600,600,600,640,600,650,650,600,600,650,650,650,650,650,650,650,650,675,695,650,650,650
"Pocatello, ID",225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.5,495,525,495,500,450,475,475,535,482.5,530,550,550,532.5,540,540,550,540,540,550,550,550,550,550,499,525,550,550,600,550,550,550
"Oak Harbor, WA",226,,,,,,,,,,,,,,,,,,,,725,700,700,670,650,660,650,725,700,695,695,700,700,700,695,700,700,700,725,750,742.5,750,830,725,745,750,750,725,725,725,725,725,750,750,730,750,750,800,797.5,815,750,800,795,800,825,795,800,810,850,850,900,900,925,975,1000,1075,1037.5,1100,1150,1125,1015,1100,1197.5
"Hinesville, GA",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,725,685,700,700,700,695,675,675,695,700,700,700,700,720,700,675,700,750,700,762.5
"Casper, WY",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,1000,1070,950,940,999,925,925,940,1060,985,900,835,862.5,900,809,800,842.5,827
"Helena, MT",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.5,715,730,715,775,845,825,835,845,755,710,725,717.5,707.5,725,720
"Statesboro, GA",230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,550,500,500,500,500,550,550,550,550,550,549,600,600,600,600,600,600,600,600,550,550,550,550,600,650,599.5,572.5,595,600,550,550,550,560,550,600,550,550,600,550,600,612.5,637.5,650,550,550,600,550
"Morehead City, NC",231,,,,,,,,,,,,,,,,,,,,,,987.5,1000,900,900,900,900,900,900,950,950,940,967.5,1000,1025,922,960,960,950,1000,995,1010,1000,950,975,975,975,985,1000,985,975,985,1000,975,950,937.5,922,975,952.5,950,950,950,950,955,1022.5,1000,985,975,1010,985,995,1000,1000,997.5,1050,1077.5,1025,975,1020,995,1025,1047.5
"Fort Leonard Wood, MO",232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,850,775,850,850,850,850,850,812.5,797.5,850,825,925,945,900,862.5,822.5,812.5,875,850,885,875,859,725,700,750,700,795,795,837.5,825,800,825,750,750,787.5,750,765
"Enterprise, AL",233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,750,750,750,750,750,750,750,750,775,750,750,750,750,750,750,750,775,775,775,795,800,750,775,800,750
"Rolla, MO",234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,495,495,495,525,550,500,490,485,475,495,475,475,475,450,475,495,495,485
"Lock Haven, PA",235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,765,800,750,750,725,820,772.5,725,742.5,760,760,750,675,750,750,722.5,760,750,750,700,725,700,775,750,700,800,720
"Junction City, KS",236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,650,685,685,695,685,595,650,635,640,640,635,635,635,595,615,625,600,600,620,585,595,650,699,605
"Williston, ND",237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2575,2750,2497.5,2500,2400,2200,2100,2150,1995,1995,1775,1697.5,1525,1500,1500,1400,1375,1500,1495,1545,1640,1590,1525,1600
